Name Raw,Name,Genre
Mad Max: Fury Road (2015) - Directed by George Miller,Mad Max: Fury Road (2015),Action
The Matrix (1999) - Directed by Lana and Lilly Wachowski,The Matrix (1999),Action
Die Hard (1988) - Directed by John McTiernan,Die Hard (1988),Action
Gladiator (2000) - Directed by Ridley Scott,Gladiator (2000),Action
Inception (2010) - Directed by Christopher Nolan,Inception (2010),Action
The Raid: Redemption (2011) - Directed by Gareth Evans,The Raid: Redemption (2011),Action
The Bourne Ultimatum (2007) - Directed by Paul Greengrass,The Bourne Ultimatum (2007),Action
Kill Bill: Vol. 1 (2003) - Directed by Quentin Tarantino,Kill Bill: Vol. 1 (2003),Action
John Wick (2014) - Directed by Chad Stahelski,John Wick (2014),Action
The Avengers (2012) - Directed by Joss Whedon,The Avengers (2012),Action
Terminator 2: Judgment Day (1991) - Directed by James Cameron,Terminator 2: Judgment Day (1991),Action
Aliens (1986) - Directed by James Cameron,Aliens (1986),Action
Oldboy (2003) - Directed by Park Chan-wook,Oldboy (2003),Action
The Revenant (2015) - Directed by Alejandro González Iñárritu,The Revenant (2015),Action
Casino Royale (2006) - Directed by Martin Campbell,Casino Royale (2006),Action
300 (2006) - Directed by Zack Snyder,300 (2006),Action
"Crouching Tiger, Hidden Dragon (2000) - Directed by Ang Lee","Crouching Tiger, Hidden Dragon (2000)",Action
The French Connection (1971) - Directed by William Friedkin,The French Connection (1971),Action
The Fugitive (1993) - Directed by Andrew Davis,The Fugitive (1993),Action
Raiders of the Lost Ark (1981) - Directed by Steven Spielberg,Raiders of the Lost Ark (1981),Adventure
The Lord of the Rings: The Fellowship of the Ring (2001) - Directed by Peter Jackson,The Lord of the Rings: The Fellowship of the Ring (2001),Adventure
The Lord of the Rings: The Two Towers (2002) - Directed by Peter Jackson,The Lord of the Rings: The Two Towers (2002),Adventure
The Lord of the Rings: The Return of the King (2003) - Directed by Peter Jackson,The Lord of the Rings: The Return of the King (2003),Adventure
The Empire Strikes Back (1980) - Directed by Irvin Kershner,The Empire Strikes Back (1980),Adventure
Jurassic Park (1993) - Directed by Steven Spielberg,Jurassic Park (1993),Adventure
Indiana Jones and the Last Crusade (1989) - Directed by Steven Spielberg,Indiana Jones and the Last Crusade (1989),Adventure
The Princess Bride (1987) - Directed by Rob Reiner,The Princess Bride (1987),Adventure
The Revenant (2015) - Directed by Alejandro González Iñárritu,The Revenant (2015),Adventure
The Adventures of Tintin (2011) - Directed by Steven Spielberg,The Adventures of Tintin (2011),Adventure
The Treasure of the Sierra Madre (1948) - Directed by John Huston,The Treasure of the Sierra Madre (1948),Adventure
The Lion King (1994) - Directed by Roger Allers and Rob Minkoff,The Lion King (1994),Adventure
The Goonies (1985) - Directed by Richard Donner,The Goonies (1985),Adventure
Pirates of the Caribbean: The Curse of the Black Pearl (2003) - Directed by Gore Verbinski,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Adventure
The Jungle Book (2016) - Directed by Jon Favreau,The Jungle Book (2016),Adventure
"The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe (2005) - Directed by Andrew Adamson","The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe (2005)",Adventure
The Mummy (1999) - Directed by Stephen Sommers,The Mummy (1999),Adventure
The Martian (2015) - Directed by Ridley Scott,The Martian (2015),Adventure
The Road to El Dorado (2000) - Directed by Bibo Bergeron and Don Paul,The Road to El Dorado (2000),Adventure
Life of Pi (2012) - Directed by Ang Lee,Life of Pi (2012),Adventure
"Airplane! (1980) - Directed by Jim Abrahams, David Zucker, and Jerry Zucker",Airplane! (1980),Comedy
Monty Python and the Holy Grail (1975) - Directed by Terry Gilliam and Terry Jones,Monty Python and the Holy Grail (1975),Comedy
The Big Lebowski (1998) - Directed by Joel and Ethan Coen,The Big Lebowski (1998),Comedy
The Hangover (2009) - Directed by Todd Phillips,The Hangover (2009),Comedy
Groundhog Day (1993) - Directed by Harold Ramis,Groundhog Day (1993),Comedy
The 40-Year-Old Virgin (2005) - Directed by Judd Apatow,The 40-Year-Old Virgin (2005),Comedy
Tropic Thunder (2008) - Directed by Ben Stiller,Tropic Thunder (2008),Comedy
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) - Directed by Stanley Kubrick,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy
Some Like It Hot (1959) - Directed by Billy Wilder,Some Like It Hot (1959),Comedy
Superbad (2007) - Directed by Greg Mottola,Superbad (2007),Comedy
Anchorman: The Legend of Ron Burgundy (2004) - Directed by Adam McKay,Anchorman: The Legend of Ron Burgundy (2004),Comedy
The Princess Bride (1987) - Directed by Rob Reiner,The Princess Bride (1987),Comedy
Ferris Bueller's Day Off (1986) - Directed by John Hughes,Ferris Bueller's Day Off (1986),Comedy
Office Space (1999) - Directed by Mike Judge,Office Space (1999),Comedy
Napoleon Dynamite (2004) - Directed by Jared Hess,Napoleon Dynamite (2004),Comedy
The Grand Budapest Hotel (2014) - Directed by Wes Anderson,The Grand Budapest Hotel (2014),Comedy
Bridesmaids (2011) - Directed by Paul Feig,Bridesmaids (2011),Comedy
There's Something About Mary (1998) - Directed by Peter and Bobby Farrelly,There's Something About Mary (1998),Comedy
Zombieland (2009) - Directed by Ruben Fleischer,Zombieland (2009),Comedy
Dumb and Dumber (1994) - Directed by Peter and Bobby Farrelly,Dumb and Dumber (1994),Comedy
The Godfather (1972) - Directed by Francis Ford Coppola,The Godfather (1972),Drama
The Shawshank Redemption (1994) - Directed by Frank Darabont,The Shawshank Redemption (1994),Drama
Schindler's List (1993) - Directed by Steven Spielberg,Schindler's List (1993),Drama
12 Angry Men (1957) - Directed by Sidney Lumet,12 Angry Men (1957),Drama
Good Will Hunting (1997) - Directed by Gus Van Sant,Good Will Hunting (1997),Drama
Fight Club (1999) - Directed by David Fincher,Fight Club (1999),Drama
One Flew Over the Cuckoo's Nest (1975) - Directed by Milos Forman,One Flew Over the Cuckoo's Nest (1975),Drama
The Godfather: Part II (1974) - Directed by Francis Ford Coppola,The Godfather: Part II (1974),Drama
The Green Mile (1999) - Directed by Frank Darabont,The Green Mile (1999),Drama
Forrest Gump (1994) - Directed by Robert Zemeckis,Forrest Gump (1994),Drama
A Beautiful Mind (2001) - Directed by Ron Howard,A Beautiful Mind (2001),Drama
American Beauty (1999) - Directed by Sam Mendes,American Beauty (1999),Drama
Requiem for a Dream (2000) - Directed by Darren Aronofsky,Requiem for a Dream (2000),Drama
The Social Network (2010) - Directed by David Fincher,The Social Network (2010),Drama
Eternal Sunshine of the Spotless Mind (2004) - Directed by Michel Gondry,Eternal Sunshine of the Spotless Mind (2004),Drama
The Pianist (2002) - Directed by Roman Polanski,The Pianist (2002),Drama
There Will Be Blood (2007) - Directed by Paul Thomas Anderson,There Will Be Blood (2007),Drama
Moonlight (2016) - Directed by Barry Jenkins,Moonlight (2016),Drama
The Silence of the Lambs (1991) - Directed by Jonathan Demme,The Silence of the Lambs (1991),Drama
Pulp Fiction (1994) - Directed by Quentin Tarantino,Pulp Fiction (1994),Drama
Casablanca (1942) - Directed by Michael Curtiz,Casablanca (1942),Romance
The Notebook (2004) - Directed by Nick Cassavetes,The Notebook (2004),Romance
Titanic (1997) - Directed by James Cameron,Titanic (1997),Romance
Pride and Prejudice (2005) - Directed by Joe Wright,Pride and Prejudice (2005),Romance
When Harry Met Sally (1989) - Directed by Rob Reiner,When Harry Met Sally (1989),Romance
Eternal Sunshine of the Spotless Mind (2004) - Directed by Michel Gondry,Eternal Sunshine of the Spotless Mind (2004),Romance
Gone with the Wind (1939) - Directed by Victor Fleming,Gone with the Wind (1939),Romance
Before Sunrise (1995) - Directed by Richard Linklater,Before Sunrise (1995),Romance
A Walk to Remember (2002) - Directed by Adam Shankman,A Walk to Remember (2002),Romance
The Bridges of Madison County (1995) - Directed by Clint Eastwood,The Bridges of Madison County (1995),Romance
La La Land (2016) - Directed by Damien Chazelle,La La Land (2016),Romance
Dirty Dancing (1987) - Directed by Emile Ardolino,Dirty Dancing (1987),Romance
The Fault in Our Stars (2014) - Directed by Josh Boone,The Fault in Our Stars (2014),Romance
Amélie (2001) - Directed by Jean-Pierre Jeunet,Amélie (2001),Romance
500 Days of Summer (2009) - Directed by Marc Webb,500 Days of Summer (2009),Romance
Sense and Sensibility (1995) - Directed by Ang Lee,Sense and Sensibility (1995),Romance
An Affair to Remember (1957) - Directed by Leo McCarey,An Affair to Remember (1957),Romance
Ghost (1990) - Directed by Jerry Zucker,Ghost (1990),Romance
Notting Hill (1999) - Directed by Roger Michell,Notting Hill (1999),Romance
Brokeback Mountain (2005) - Directed by Ang Lee,Brokeback Mountain (2005),Romance
2001: A Space Odyssey (1968) - Directed by Stanley Kubrick,2001: A Space Odyssey (1968),Sci-Fi
Star Wars: Episode IV - A New Hope (1977) - Directed by George Lucas,Star Wars: Episode IV - A New Hope (1977),Sci-Fi
Blade Runner (1982) - Directed by Ridley Scott,Blade Runner (1982),Sci-Fi
The Matrix (1999) - Directed by Lana and Lilly Wachowski,The Matrix (1999),Sci-Fi
